county_FIPS,unemployed_num,unemployment_rate
00000,6977228,4.354932308
01000,99059,4.6
01001,1040,4
01003,3844,4.2
01005,498,6
01007,385,4.5
01009,1025,4.2
01011,244,5.1
01013,508,5.7
01015,2332,5.1
01017,637,4.2
01019,475,4.2
01021,807,4.2
01023,286,6.5
01025,676,8.8
01027,259,4.5
01029,265,4.6
01031,944,4.5
01033,1245,5.4
01035,283,6.3
01037,211,4.8
01039,842,5.4
01041,299,4.7
01043,1457,3.9
01045,918,4.6
01047,1159,7.7
01049,1366,4.6
01051,1412,3.8
01053,741,5.1
01055,2034,4.7
01057,318,4.9
01059,614,4.4
01061,483,4.5
01063,222,7.8
01065,364,6.1
01067,336,5
01069,2011,4.5
01071,1140,4.9
01073,13605,4.4
01075,248,4.3
01077,2009,4.8
01079,692,5.1
01081,3004,4.1
01083,1719,4.2
01085,309,8.5
01087,469,6
01089,7035,4
01091,444,5.8
01093,619,5
01095,1668,4
01097,9999,5.4
01099,499,6.9
01101,4722,4.5
01103,2326,4.2
01105,276,8
01107,426,5.5
01109,765,5
01111,428,4.5
01113,1041,4.5
01115,1603,4.1
01117,3693,3.3
01119,335,6.8
01121,1786,5.2
01123,788,4.3
01125,4279,4.3
01127,1291,5.2
01129,466,7
01131,329,11.8
01133,502,5.2
02000,23497,6.5
02013,60,2.4
02016,129,3.4
02020,8372,5.4
02050,931,12.7
02060,25,5.9
02068,97,8.4
02070,172,8.4
02090,2649,5.7
02100,90,8.3
02105,131,11.5
02110,748,4.3
02122,2079,7.7
02130,408,5.7
02150,297,4.7
02158,508,18.5
02164,79,11
02170,3737,7.7
02180,465,11.3
02185,250,6.9
02188,449,15.2
02195,122,8.6
02198,296,10.4
02201,,
02220,188,4.2
02230,80,9.7
02232,,
02240,282,9.6
02261,352,7.2
02275,75,7.1
02280,,
02282,20,8.6
02290,408,16.6
04000,164808,4.9
04001,2133,10.4
04003,2793,5.6
04005,4241,5.6
04007,1309,6.1
04009,794,5.5
04011,203,5.1
04012,476,5.5
04013,91208,4.2
04015,4913,6
04017,3161,7.7
04019,21767,4.6
04021,8773,5.1
04023,1834,9.6
04025,4682,4.6
04027,16522,17.2
05000,50492,3.7
05001,295,3.3
05003,443,5.6
05005,705,4.3
05007,3960,3
05009,548,3.5
05011,205,4.6
05013,94,3.9
05015,438,3.4
05017,229,6.6
05019,377,3.9
05021,269,4.6
05023,462,5
05025,146,4.4
05027,464,5.1
05029,397,4.8
05031,1627,3
05033,959,3.6
05035,945,4.4
05037,310,4
05039,130,4.4
05041,264,4.8
05043,409,5.1
05045,2067,3.4
05047,263,3.5
05049,201,4.3
05051,1647,4.1
05053,272,3.3
05055,734,3.7
05057,344,3.5
05059,528,3.7
05061,183,3.1
05063,693,4.3
05065,273,5.6
05067,349,5.9
05069,1468,5.2
05071,457,4.3
05073,129,5.1
05075,262,3.8
05077,145,4.9
05079,171,4.2
05081,269,4.9
05083,345,3.9
05085,1119,3.3
05087,213,2.9
05089,259,4
05091,868,4.4
05093,1069,6
05095,120,4.3
05097,150,4.8
05099,129,3.6
05101,122,3.7
05103,449,4.6
05105,178,4.2
05107,382,5.8
05109,174,4
05111,431,4.2
05113,364,4.5
05115,1308,4.5
05117,152,4.1
05119,6497,3.4
05121,291,4.2
05123,426,5.1
05125,1755,3
05127,155,3.5
05129,137,4.7
05131,2088,3.6
05133,259,4.6
05135,302,5.1
05137,231,4.8
05139,859,5.3
05141,333,5.5
05143,3162,2.6
05145,1546,4.6
05147,143,4.9
05149,349,4.1
06000,926965,4.8
06001,31045,3.7
06003,34,6.2
06005,735,5
06007,5946,5.8
06009,1001,4.8
06011,1551,14.3
06013,21575,3.9
06015,628,6.5
06017,3948,4.4
06019,38216,8.6
06021,964,7.5
06023,2641,4.2
06025,14168,19.7
06027,379,4.4
06029,35605,9.3
06031,5136,9
06033,1705,5.8
06035,557,5.6
06037,245204,4.8
06039,4981,8.2
06041,4050,2.9
06043,450,5.9
06045,1801,4.6
06047,10889,9.4
06049,261,8.2
06051,379,4.5
06053,15874,7.2
06055,2689,3.7
06057,2000,4.1
06059,56717,3.5
06061,7057,3.9
06063,695,8.9
06065,56668,5.3
06067,32755,4.7
06069,1778,5.8
06071,46804,5
06073,63640,4
06075,16613,2.9
06077,22761,7
06079,5082,3.6
06081,12185,2.7
06083,9809,4.6
06085,33652,3.2
06087,8186,5.7
06089,4321,5.8
06091,85,6.6
06093,1302,7.3
06095,9993,4.8
06097,8840,3.4
06099,18249,7.5
06101,3941,8.8
06103,1637,6.4
06105,300,6.2
06107,21514,10.5
06109,1161,5.4
06111,19184,4.5
06113,5480,5.1
06115,2150,7.5
08000,78481,2.6
08001,7384,2.8
08003,259,3.2
08005,9033,2.6
08007,186,2.8
08009,32,1.5
08011,49,2.6
08013,4175,2.2
08014,932,2.4
08015,203,2.2
08017,18,1.6
08019,141,2.4
08021,151,3.9
08023,60,3.3
08025,42,2.9
08027,58,2.9
08029,513,3.6
08031,10165,2.6
08033,31,2.8
08035,4089,2.2
08037,751,2.2
08039,324,2.3
08041,9881,3
08043,594,4
08045,844,2.7
08047,68,1.9
08049,199,2.1
08051,201,1.9
08053,10,2.1
08055,136,5.4
08057,16,1.7
08059,7872,2.4
08061,16,1.7
08063,70,1.6
08065,94,2
08067,711,2.3
08069,4393,2.3
08071,235,3.8
08073,46,1.9
08075,241,2.2
08077,2705,3.7
08079,8,1.7
08081,226,3.1
08083,472,3.7
08085,634,3.1
08087,350,2.3
08089,319,3.9
08091,60,2.7
08093,229,2.2
08095,38,1.5
08097,314,2.9
08099,150,2.4
08101,2980,4
08103,100,3.6
08105,216,4
08107,343,2.2
08109,141,4.1
08111,11,2.1
08113,141,2.6
08115,24,2
08117,379,1.7
08119,364,3
08121,55,1.8
08123,3917,2.5
08125,85,1.5
09000,83904,4.4
09001,20499,4.3
09003,21785,4.5
09005,4254,4.1
09007,3538,3.8
09009,21756,4.7
09011,5829,4.2
09013,3232,3.8
09015,3010,4.8
10000,21157,4.4
10001,3750,4.8
10003,12843,4.4
10005,4564,4.4
11000,24691,6.1
11001,24691,6.1
12000,425971,4.2
12001,5216,3.9
12003,492,4.2
12005,3698,4.2
12007,414,3.7
12009,11744,4.4
12011,40940,4
12013,245,4.9
12015,3350,4.8
12017,2841,5.9
12019,4088,3.9
12021,7245,4.2
12023,1293,4.4
12027,633,4.5
12029,276,4.8
12031,20519,4.3
12033,6011,4.2
12035,2240,4.9
12037,172,3.7
12039,1006,5.5
12041,305,4.5
12043,268,5.4
12045,237,3.9
12047,211,4.9
12049,531,5.9
12051,1178,7.4
12053,3677,5.3
12055,2080,5.7
12057,28696,4
12059,331,4.8
12061,3249,5.1
12063,788,4.6
12065,243,4.4
12067,110,3.7
12069,6409,4.2
12071,13854,4.1
12073,6005,4
12075,757,4.5
12077,121,4.6
12079,331,4.5
12081,7037,4
12083,6812,5.1
12085,3047,4.2
12086,61853,4.6
12087,1505,3.3
12089,1540,3.9
12091,3310,3.5
12093,811,4.4
12095,27740,3.8
12097,7561,4.4
12099,30459,4.2
12101,10288,4.5
12103,18695,3.9
12105,14205,4.8
12107,1487,5.5
12109,4279,3.4
12111,7259,5.2
12113,3110,3.9
12115,7362,4
12117,9304,3.8
12119,1869,6.2
12121,791,4.3
12123,398,4.5
12125,182,3.8
12127,11200,4.5
12129,526,3.6
12131,1111,3.7
12133,432,4.4
13000,243604,4.8
13001,519,5.5
13003,190,4.5
13005,230,4.5
13007,79,6.3
13009,1053,5.9
13011,369,3.9
13013,1622,4.1
13015,2332,4.7
13017,433,7.8
13019,386,5.2
13021,3768,5.4
13023,314,6.8
13025,425,5.8
13027,324,4.6
13029,754,4.2
13031,1885,5.1
13033,678,7.2
13035,521,4.9
13037,121,5.3
13039,1079,5.1
13043,218,4.1
13045,2815,5.1
13047,1385,4.2
13049,250,5.1
13051,6359,4.5
13053,138,6.9
13055,508,4.8
13057,5002,3.8
13059,2948,4.8
13061,80,9.1
13063,8046,5.9
13065,156,5.6
13067,17560,4.1
13069,958,5.1
13071,1015,4.6
13073,3120,4.2
13075,357,4.6
13077,3108,4.2
13079,288,5
13081,498,5.2
13083,367,4.4
13085,468,3.9
13087,660,5.6
13089,19361,4.9
13091,455,6.3
13093,262,5.1
13095,2393,6.1
13097,3598,4.9
13099,251,5.5
13101,76,4
13103,1216,4.1
13105,421,5.3
13107,586,6.8
13109,218,4.4
13111,536,4.8
13113,2370,4.1
13115,2346,5.3
13117,4455,3.8
13119,492,4.8
13121,27028,4.9
13123,618,5.1
13125,66,5
13127,1919,4.8
13129,1256,4.7
13131,534,4.9
13133,359,5.2
13135,20839,4.3
13137,898,4.6
13139,3997,3.9
13141,183,7.2
13143,605,4.8
13145,706,4.2
13147,510,4.5
13149,263,5
13151,5565,4.9
13153,3337,4.8
13155,234,7.1
13157,1323,3.7
13159,302,4.4
13161,378,6.1
13163,425,6.2
13165,218,6.8
13167,212,5.1
13169,615,4.4
13171,460,5.7
13173,200,5.2
13175,1157,5.9
13177,640,4.2
13179,1340,5.2
13181,191,5.3
13183,393,4.9
13185,2453,4.7
13187,708,4.2
13189,567,6.3
13191,317,5.1
13193,334,7
13195,592,4.3
13197,210,6.1
13199,535,6
13201,128,4.5
13205,542,6.3
13207,597,4.5
13209,253,6.7
13211,412,4.5
13213,997,6.2
13215,4784,6
13217,2778,5.4
13219,702,3.6
13221,311,4.4
13223,3494,4.2
13225,703,5.9
13227,653,4.3
13229,407,4.6
13231,395,4.5
13233,987,5.3
13235,220,5.3
13237,482,5.8
13239,50,5.9
13241,347,5
13243,166,6.5
13245,5232,6
13247,2396,5.3
13249,123,5.5
13251,337,6.3
13253,202,6.5
13255,1682,5.9
13257,588,5.3
13259,138,6
13261,894,6.9
13263,175,6.2
13265,39,6.7
13267,483,5
13269,250,8.8
13271,382,7.9
13273,224,6.1
13275,1019,5.9
13277,911,4.7
13279,787,6.6
13281,252,6.6
13283,187,6.8
13285,1677,4.4
13287,188,5.7
13289,228,7.6
13291,467,4.6
13293,629,5.5
13295,1423,4.6
13297,1975,4.4
13299,733,4.6
13301,162,5.9
13303,443,6
13305,661,5.8
13307,76,7.6
13309,159,9.1
13311,618,3.9
13313,2497,5.5
13315,164,5.9
13317,220,5.7
13319,219,5.7
13321,459,4.9
15000,15054,2.2
15001,2388,2.6
15003,9814,2.1
15007,802,2.2
15009,2051,2.3
16000,26320,3.2
16001,6526,2.8
16003,99,5.7
16005,1254,3
16007,89,3.1
16009,221,5.5
16011,678,2.9
16013,311,2.5
16015,151,4.7
16017,858,4.5
16019,1429,2.7
16021,243,4.7
16023,39,2.9
16025,18,2.6
16027,3445,3.6
16029,120,3.1
16031,289,2.5
16033,11,2.8
16035,207,6.9
16037,91,4.2
16039,405,3.6
16041,153,2.3
16043,200,2.6
16045,309,3.9
16047,195,2.4
16049,308,4.9
16051,328,2.5
16053,324,2.8
16055,2896,3.8
16057,526,2.6
16059,179,5.1
16061,94,5.8
16063,86,3.2
16065,396,1.9
16067,291,2.6
16069,596,2.8
16071,64,2.8
16073,208,3.9
16075,451,3.9
16077,133,3.4
16079,313,6.2
16081,154,2.5
16083,1198,3
16085,224,4.4
16087,213,4.6
17000,321075,5
17001,1259,3.9
17003,179,8.4
17005,351,4.4
17007,1756,6.7
17009,82,2.9
17011,854,4.9
17013,126,5.4
17015,353,4.6
17017,279,4.5
17019,4564,4.3
17021,786,5.3
17023,398,5
17025,354,5.3
17027,720,3.5
17029,1145,4.7
17031,135737,5.2
17033,465,5.2
17035,246,4
17037,2546,4.6
17039,363,4.7
17041,420,4.1
17043,20491,4
17045,467,4.9
17047,134,4.7
17049,721,3.8
17051,529,5.5
17053,311,4.8
17055,1075,6.5
17057,991,6.4
17059,147,5.9
17061,306,5.1
17063,1489,5.8
17065,200,4.5
17067,439,5.1
17069,102,7.5
17071,186,5.1
17073,1277,5.1
17075,671,4.6
17077,1260,4.5
17079,224,5
17081,953,5.4
17083,529,4.8
17085,494,4.5
17087,308,7.5
17089,13037,4.8
17091,3010,5.5
17093,2991,4.4
17095,1169,5.2
17097,16841,4.5
17099,3140,5.6
17101,389,6.4
17103,775,4.3
17105,743,4.5
17107,593,4.6
17109,678,5
17111,7427,4.4
17113,3685,4.1
17115,2750,5.5
17117,1124,4.9
17119,6404,4.8
17121,929,5.2
17123,295,5.4
17125,391,6.1
17127,379,6.5
17129,276,4.2
17131,414,5.1
17133,629,3.4
17135,681,5.7
17137,720,4.4
17139,284,3.9
17141,1302,5.1
17143,5063,5.9
17145,506,6
17147,348,4.1
17149,331,4.5
17151,116,6.5
17153,168,7.9
17155,149,5
17157,625,4.4
17159,362,4.8
17161,3644,5.1
17163,6417,5.1
17165,631,6.4
17167,4504,4.4
17169,152,4.6
17171,129,5.2
17173,460,4.4
17175,163,6.3
17177,1012,4.7
17179,3456,5.3
17181,475,6.4
17183,2209,6.5
17185,296,5.2
17187,362,4.2
17189,287,3
17191,429,6.2
17193,330,4.9
17195,1359,4.8
17197,18317,5.1
17199,1638,5.1
17201,8969,6.4
17203,831,4.4
18000,116091,3.5
18001,445,2.6
18003,5950,3.3
18005,1200,2.7
18007,151,3.4
18009,212,4
18011,991,2.8
18013,254,3.4
18015,340,3.4
18017,673,3.8
18019,2096,3.4
18021,452,3.7
18023,513,3
18025,217,4.4
18027,440,2.8
18029,980,3.8
18031,424,2.9
18033,642,2.9
18035,2285,4.2
18037,591,2.6
18039,2808,2.5
18041,449,5
18043,1345,3.3
18045,311,3.9
18047,399,3.6
18049,335,3.4
18051,554,2.9
18053,1218,3.8
18055,636,4.7
18057,4831,2.7
18059,1165,3
18061,682,3.4
18063,2490,2.9
18065,801,3.6
18067,1429,3.8
18069,648,3.5
18071,661,2.9
18073,697,4.3
18075,341,3.5
18077,552,3.7
18079,496,3.8
18081,2360,2.9
18083,628,3.4
18085,1118,2.7
18087,502,2.5
18089,11581,5
18091,2103,4.4
18093,901,4.3
18095,2299,3.9
18097,17233,3.6
18099,715,3
18101,151,2.9
18103,613,3.9
18105,2452,3.6
18107,572,3
18109,1244,3.5
18111,334,4.7
18113,703,3
18115,113,3.6
18117,341,3.9
18119,394,4.3
18121,284,4
18123,349,3.8
18125,212,3.3
18127,3440,4
18129,400,3
18131,218,3.4
18133,595,3.6
18135,481,4.1
18137,491,3.5
18139,269,3
18141,4745,3.5
18143,391,3.7
18145,751,3.3
18147,360,3.3
18149,453,4.3
18151,573,2.9
18153,374,4.4
18155,197,3.9
18157,3028,3.2
18159,257,3
18161,110,3.1
18163,2998,3.2
18165,380,5.3
18167,2032,4.2
18169,520,3.4
18171,136,3.3
18173,1011,3.1
18175,501,3.7
18177,1139,3.7
18179,411,2.9
18181,432,3.2
18183,500,2.9
19000,52142,3.1
19001,115,2.8
19003,50,2.3
19005,299,4
19007,228,3.8
19009,97,3.1
19011,437,3.3
19013,2566,3.7
19015,362,2.4
19017,385,2.8
19019,354,3.2
19021,301,2.6
19023,282,3.6
19025,130,3
19027,252,2.3
19029,256,3.6
19031,312,2.9
19033,710,3
19035,152,2.5
19037,203,3.2
19039,149,3.1
19041,319,3.7
19043,401,3.9
19045,940,4
19047,338,4.1
19049,998,2.1
19051,142,3.3
19053,113,2.6
19055,279,2.6
19057,829,4.2
19059,369,3.6
19061,1624,3
19063,172,3.2
19065,381,3.6
19067,282,3.2
19069,158,2.7
19071,99,2.6
19073,149,2.7
19075,190,2.9
19077,178,3.2
19079,228,3.2
19081,159,2.6
19083,270,3.2
19085,200,2.7
19087,288,3
19089,153,3
19091,159,3
19093,94,2.3
19095,272,2.6
19097,369,3.4
19099,602,3.1
19101,281,3.1
19103,2115,2.5
19105,384,3.6
19107,186,3.6
19109,207,2.4
19111,881,5.4
19113,3969,3.3
19115,199,3.3
19117,122,2.8
19119,122,1.7
19121,299,3.6
19123,372,3.2
19125,456,2.6
19127,835,4.6
19129,201,2.7
19131,123,2.1
19133,164,3.6
19135,148,3.8
19137,155,3.1
19139,717,3.3
19141,193,2.4
19143,75,2.1
19145,246,3.9
19147,131,2.7
19149,350,2.4
19151,100,2.4
19153,7960,3.1
19155,1326,2.8
19157,325,3.1
19159,78,3.1
19161,150,2.8
19163,3145,3.6
19165,159,2.4
19167,408,2
19169,1136,2
19171,332,3.5
19173,72,2.2
19175,200,3.1
19177,113,3
19179,800,4.5
19181,748,2.7
19183,358,2.9
19185,85,3.1
19187,722,3.7
19189,163,3.1
19191,363,3.1
19193,1723,3.2
19195,127,3
19197,224,3.4
20000,53737,3.6
20001,305,4.8
20003,163,3.9
20005,365,5.2
20007,69,2.8
20009,507,3.6
20011,310,4.4
20013,171,3.2
20015,1192,3.8
20017,37,2.6
20019,68,4.7
20021,394,3.9
20023,33,2.5
20025,27,2.5
20027,142,3.7
20029,167,4.3
20031,215,5.2
20033,26,2.9
20035,642,3.8
20037,800,4.2
20039,40,3.1
20041,352,3.8
20043,146,3.5
20045,2082,3.2
20047,47,3.1
20049,50,4.2
20051,425,2.5
20053,83,3.1
20055,550,2.7
20057,503,2.8
20059,528,3.7
20061,567,4.9
20063,33,2.3
20065,40,3.6
20067,111,3.2
20069,67,2
20071,16,1.8
20073,135,4.2
20075,38,2.3
20077,98,3.7
20079,687,4.1
20081,50,2.2
20083,25,2.5
20085,226,3.1
20087,360,3.5
20089,45,3.5
20091,10102,3
20093,51,2.5
20095,125,3.7
20097,34,2.5
20099,466,4.5
20101,26,3.3
20103,1418,3.9
20105,48,2.8
20107,258,5.8
20109,35,2.1
20111,635,3.8
20113,449,2.7
20115,226,3.6
20117,153,2.8
20119,56,2.5
20121,646,3.7
20123,94,2.7
20125,784,5.2
20127,94,3.1
20129,45,3.8
20131,133,2.4
20133,317,5.2
20135,39,2.9
20137,63,2.2
20139,314,3.9
20141,55,2.7
20143,94,3.1
20145,101,3.3
20147,83,3
20149,375,3.1
20151,161,3.2
20153,33,2.3
20155,1161,3.9
20157,69,2.8
20159,172,3.2
20161,1070,3
20163,96,3.8
20165,53,3.2
20167,117,3.3
20169,978,3.2
20171,62,2.2
20173,10384,4.2
20175,343,3.5
20177,3337,3.7
20179,31,2.3
20181,83,2.9
20183,55,2.8
20185,66,3.3
20187,28,2.8
20189,85,3.2
20191,407,3.8
20193,109,2.6
20195,48,3.3
20197,116,3.2
20199,22,2.6
20201,87,2.9
20203,28,2.4
20205,188,4.7
20207,70,4.4
20209,4025,5.2
21000,97533,4.8
21001,422,5.9
21003,360,4
21005,469,4
21007,271,7.5
21009,855,4.5
21011,364,7.7
21013,667,7.7
21015,2625,3.8
21017,442,4.5
21019,1278,7
21021,621,4.9
21023,217,5.7
21025,320,8.6
21027,468,5.8
21029,1721,4.1
21031,278,5.4
21033,277,5.2
21035,806,4.3
21037,1832,3.7
21039,161,6.8
21041,226,4.5
21043,950,9.6
21045,315,4.7
21047,1463,6
21049,780,4.5
21051,460,8.6
21053,246,6.4
21055,214,5.4
21057,152,5.2
21059,2038,4.3
21061,284,5.9
21063,219,10.4
21065,312,5.8
21067,6205,3.5
21069,359,5.9
21071,916,8.1
21073,990,4
21075,145,7
21077,178,4.4
21079,365,4.8
21081,552,4.8
21083,914,5.8
21085,647,5.9
21087,233,4.5
21089,1019,7.5
21091,202,4.9
21093,2176,4.5
21095,629,9.7
21097,391,4.5
21099,350,4.3
21101,974,4.4
21103,326,4
21105,133,7.3
21107,945,4.9
21109,338,8.3
21111,17016,4.3
21113,976,3.7
21115,581,8.4
21117,3348,3.9
21119,374,8.3
21121,745,7.4
21123,276,4.6
21125,1411,5.7
21127,443,8.9
21129,157,8.3
21131,269,9.9
21133,575,9.2
21135,424,9
21137,517,5.5
21139,276,7.4
21141,521,4.3
21143,170,5.7
21145,1754,5.9
21147,315,6.7
21149,224,5.2
21151,1926,4.2
21153,474,15.9
