county_FIPS,unemployed_num,unemployment_rate
21155,384,4.1
21157,871,5.8
21159,229,7.5
21161,439,6.1
21163,615,5
21165,201,8.5
21167,478,4.8
21169,167,4
21171,180,3.8
21173,756,6.5
21175,325,7.2
21177,760,6.8
21179,957,4.3
21181,181,5.5
21183,604,6.2
21185,1124,3.4
21187,234,4.3
21189,89,8.1
21191,321,4.6
21193,679,8.1
21195,1539,7.6
21197,326,6.5
21199,1393,5.5
21201,50,6.1
21203,375,5.7
21205,602,5.7
21207,435,7
21209,1026,3.6
21211,867,3.5
21213,388,4.5
21215,372,3.7
21217,548,4.3
21219,219,4.1
21221,330,5.6
21223,189,4.9
21225,357,5.9
21227,2528,4
21229,252,4.1
21231,561,7.6
21233,295,5.1
21235,773,5.6
21237,172,8.9
21239,474,3.2
22000,108102,5.1
22001,1422,5.9
22003,473,5.3
22005,2685,4.3
22007,658,7.3
22009,958,6.1
22011,786,5.3
22013,338,6
22015,2575,4.5
22017,6081,5.8
22019,4303,4
22021,220,5.7
22023,144,3.6
22025,242,7
22027,313,5.3
22029,563,7.9
22031,655,6.1
22033,10200,4.4
22035,229,11.1
22037,384,4.8
22039,742,5.9
22041,546,7.5
22043,516,6.3
22045,2117,7.3
22047,874,6.2
22049,316,4.5
22051,9762,4.5
22053,665,4.9
22055,5535,4.9
22057,2183,5.2
22059,289,4.7
22061,1118,5.2
22063,2860,4.2
22065,306,8.1
22067,827,8
22069,979,6
22071,9209,5.1
22073,3719,5.3
22075,467,4.7
22077,559,5.6
22079,3153,5.6
22081,201,5.2
22083,510,6.1
22085,487,5.5
22087,1024,5.2
22089,1123,4.5
22091,287,6.6
22093,625,6.7
22095,1214,6.1
22097,2143,6.7
22099,1371,6.1
22101,1604,7.9
22103,5031,4.3
22105,3131,5.7
22107,132,8.5
22109,2663,5.7
22111,512,5.6
22113,1454,6
22115,1068,6.5
22117,979,5.8
22119,1014,6.9
22121,620,4.6
22123,391,9.8
22125,222,4.2
22127,326,6.4
23000,23598,3.4
23001,1786,3.2
23003,1550,4.9
23005,4328,2.6
23007,600,4.1
23009,1143,3.9
23011,2086,3.3
23013,667,3.2
23015,564,3.3
23017,1042,3.9
23019,2950,3.8
23021,308,4.1
23023,536,2.8
23025,1146,5
23027,781,3.7
23029,708,5
23031,3406,3
24000,130740,4.1
24001,1830,5.7
24003,10831,3.5
24005,19214,4.3
24009,1763,3.6
24011,757,4.2
24013,3137,3.3
24015,2496,4.7
24017,3362,3.9
24019,880,5.6
24021,4709,3.6
24023,793,5.1
24025,5295,3.8
24027,5653,3.1
24029,448,4.4
24031,18059,3.3
24033,20887,4.1
24035,986,3.6
24037,2161,3.9
24039,627,6.8
24041,769,3.9
24043,3448,4.6
24045,2861,5.6
24047,2142,8.4
24510,17634,6.1
25000,140526,3.8
25001,5389,4.8
25003,2919,4.5
25005,14358,4.9
25007,477,5
25009,16223,3.9
25011,1377,3.4
25013,11675,5.2
25015,3137,3.5
25017,27930,3.1
25019,326,4.5
25021,12889,3.4
25023,11040,4
25025,15284,3.5
25027,17502,4
26000,224303,4.6
26001,273,7.1
26003,272,8.3
26005,2295,3.7
26007,775,5.7
26009,659,6.5
26011,484,8
26013,245,7.7
26015,1224,3.9
26017,2798,5.5
26019,571,6.5
26021,3560,4.8
26023,881,4.6
26025,3105,4.9
26027,1109,4.6
26029,725,5.5
26031,1076,10
26033,1247,7.6
26035,829,6.9
26037,1478,3.6
26039,374,6.9
26041,1064,6.2
26043,589,4.7
26045,2331,4.1
26047,1142,6.5
26049,10231,5.7
26051,641,6.5
26053,374,5.9
26055,2056,4.2
26057,964,5.4
26059,1020,4.9
26061,972,5.9
26063,800,5.1
26065,6435,4.3
26067,1171,3.9
26069,741,7.3
26071,329,6.4
26073,1565,4.4
26075,3411,4.6
26077,5298,4
26079,542,6.9
26081,12203,3.4
26083,78,8.7
26085,302,8.1
26087,2238,5.5
26089,501,4.8
26091,2207,4.7
26093,3421,3.4
26095,164,6.8
26097,523,10.1
26099,19252,4.3
26101,674,6.5
26103,1824,5.5
26105,802,5.7
26107,1068,5.7
26109,530,4.8
26111,1866,4.6
26113,403,5.8
26115,3588,4.7
26117,1398,5
26119,318,10.4
26121,4117,5.3
26123,1141,4.9
26125,23211,3.5
26127,861,7
26129,623,7.6
26131,189,8.7
26133,631,5.9
26135,213,7.3
26137,695,6
26139,5149,3.3
26141,476,9.2
26143,688,8.8
26145,4701,5.4
26147,3806,5.1
26149,1202,4.2
26151,1127,5.8
26153,278,8.3
26155,1710,5.1
26157,1479,6.2
26159,1996,5.7
26161,6790,3.5
26163,43388,5.5
26165,819,5.5
27000,105017,3.4
27001,444,6.2
27003,6494,3.3
27005,770,4.2
27007,1147,4.9
27009,875,4
27011,113,4.4
27013,1160,2.9
27015,531,3.7
27017,835,4.7
27019,1668,2.9
27021,851,5.9
27023,273,4
27025,1163,4
27027,1139,3.2
27029,402,8.8
27031,119,3.8
27033,296,5.2
27035,1429,4.4
27037,7173,3
27039,392,3.4
27041,649,3.2
27043,297,4.2
27045,398,3.5
27047,586,3.6
27049,862,3.2
27051,134,4.1
27053,21058,3
27055,357,3.4
27057,549,5.6
27059,899,4.3
27061,1508,7
27063,208,3.6
27065,547,6.1
27067,804,3.2
27069,88,3.7
27071,422,7.1
27073,121,3.4
27075,212,3.9
27077,111,4.7
27079,736,4.7
27081,107,3.2
27083,475,3.2
27085,736,3.8
27087,118,5
27089,378,6.9
27091,356,3.4
27093,533,4
27095,704,5.5
27097,935,5.3
27099,577,2.8
27101,213,4.4
27103,520,2.5
27105,358,3.2
27107,159,4.7
27109,2326,2.7
27111,1246,4
27113,495,5.6
27115,850,5.7
27117,161,3.3
27119,710,4.2
27121,194,3.1
27123,9229,3.2
27125,148,6.6
27127,311,4.1
27129,390,4.4
27131,1154,3.2
27133,122,2.1
27135,395,4.9
27137,4710,4.6
27139,2368,2.9
27141,1909,3.7
27143,300,3.6
27145,3032,3.4
27147,688,3.4
27149,145,2.6
27151,206,4.1
27153,529,3.9
27155,63,3.6
27157,404,3.3
27159,323,5.5
27161,359,3.9
27163,4202,3
27165,279,4.3
27167,110,3.1
27169,895,3.1
27171,2597,3.5
27173,184,3.4
28000,66523,5.2
28001,839,7.5
28003,726,4.5
28005,309,6.9
28007,431,6.2
28009,174,5.7
28011,847,6.6
28013,270,4.8
28015,211,6
28017,379,5.4
28019,184,5.1
28021,303,10
28023,380,6.2
28025,538,7
28027,657,7.6
28029,656,5.8
28031,400,4.9
28033,3487,3.9
28035,1662,5
28037,199,7
28039,648,7.3
28041,335,7.7
28043,453,4.7
28045,1066,5.7
28047,4284,5
28049,5431,5
28051,560,9.6
28053,213,9.7
28055,48,12.2
28057,452,4.3
28059,3550,6.1
28061,408,6.7
28063,317,14.9
28065,296,7
28067,1347,5.3
28069,286,8
28071,1171,4.3
28073,1182,3.9
28075,1734,5.5
28077,313,6.7
28079,445,5.9
28081,1690,4.1
28083,773,7.6
28085,776,5.3
28087,1389,5.5
28089,2120,4
28091,575,5.6
28093,761,5.3
28095,823,5.3
28097,217,5.2
28099,550,5.3
28101,464,5.2
28103,292,7.5
28105,1133,5.1
28107,900,6.9
28109,1266,5.4
28111,280,6.5
28113,901,6.2
28115,579,4
28117,522,4.7
28119,222,9.1
28121,2786,3.7
28123,551,4.2
28125,132,8.2
28127,547,5
28129,328,4.9
28131,412,6.3
28133,677,8.5
28135,301,5.5
28137,628,5.2
28139,433,4.6
28141,424,5.1
28143,271,6.1
28145,516,3.7
28147,350,6.9
28149,1203,5.8
28151,1300,7.3
28153,480,6.5
28155,208,5.4
28157,256,9
28159,445,6.2
28161,283,5.6
28163,568,6.3
29000,115269,3.8
29001,448,4.3
29003,314,3.2
29005,100,3.5
29007,386,3.5
29009,519,3.4
29011,217,4.2
29013,356,4.5
29015,373,5.1
29017,242,4.4
29019,2562,2.6
29021,1610,3.6
29023,838,4.5
29025,180,4.1
29027,749,3.5
29029,906,4.8
29031,1385,3.5
29033,195,4.1
29035,149,5.9
29037,1913,3.5
29039,234,4.1
29041,133,3.5
29043,1343,3.1
29045,180,5.6
29047,4892,3.6
29049,435,4
29051,1143,2.9
29053,272,3.6
29055,500,4.6
29057,122,3.4
29059,328,4.7
29061,136,3.3
29063,191,3.9
29065,259,4.2
29067,235,4.6
29069,809,6.5
29071,1901,3.6
29073,301,3.9
29075,103,2.8
29077,4533,3.1
29079,171,3.6
29081,138,3.5
29083,408,4.1
29085,168,4.5
29087,78,2.9
29089,194,3.8
29091,757,4.8
29093,231,6.4
29095,16017,4.4
29097,1922,3.4
29099,4171,3.6
29101,1025,4.4
29103,64,3.2
29105,790,4.8
29107,642,3.8
29109,634,3.5
29111,175,3.4
29113,984,3.6
29115,307,5.8
29117,220,2.9
29119,380,3.7
29121,275,3.6
29123,247,4.5
29125,169,4.3
29127,522,3.6
29129,73,3.8
29131,535,4.5
29133,304,5
29135,267,3.6
29137,174,4.3
29139,186,3.3
29141,391,4.9
29143,528,6.6
29145,999,3.7
29147,383,3.6
29149,185,4.6
29151,213,3
29153,208,5.8
29155,490,7.5
29157,269,2.7
29159,870,4.2
29161,737,3.7
29163,273,3.4
29165,1843,3.2
29167,568,4
29169,631,4.3
29171,93,3.8
29173,176,3.1
29175,466,4.5
29177,537,4.8
29179,122,3.9
29181,291,5.5
29183,6367,2.9
29185,198,5.1
29186,326,3.6
29187,1172,4.4
29189,18116,3.4
29195,380,3.6
29197,95,4.9
29199,77,3.1
29201,897,4.5
29203,199,6.1
29205,107,3.5
29207,669,5.1
29209,766,5.5
29211,112,4.1
29213,1629,6
29215,466,5
29217,367,3.8
29219,564,3.2
29221,558,5.4
29223,282,5.1
29225,654,3.9
29227,30,2.5
29229,378,5
29510,6869,4.5
30000,21510,4.1
30001,160,3.2
30003,754,13.6
30005,99,4.2
30007,125,4.8
30009,203,3.7
30011,18,2.6
30013,1445,3.8
30015,83,3.3
30017,198,3.2
30019,21,2.3
30021,147,3.1
30023,186,3.6
30025,47,2.7
30027,236,4.1
30029,2505,5.3
30031,1814,2.8
30033,22,2.9
30035,463,8.1
30037,19,5.1
30039,96,5.9
30041,301,3.9
30043,246,4.4
30045,34,3.7
30047,599,4.6
30049,1240,3.5
30051,30,3.1
30053,680,8.6
30055,22,2.2
30057,174,4
30059,41,4.4
30061,129,7.6
30063,2296,3.7
30065,104,4.5
30067,344,4
30069,13,4.5
30071,88,4.6
30073,107,3.9
30075,26,2.6
30077,127,4.4
30079,18,3.7
30081,943,4.8
30083,231,3.9
30085,216,4.7
30087,211,5.2
30089,339,7.1
30091,51,2.7
30093,733,4.3
30095,190,3.9
30097,57,3.2
30099,111,4
30101,66,3.1
30103,13,3.8
30105,139,3.3
30107,35,4.5
30109,16,3.3
30111,2899,3.6
31000,29905,2.9
31001,517,3.1
31003,89,2.5
31005,13,5.9
31007,14,3.6
31009,11,4.2
31011,72,2.5
31013,180,3.3
31015,36,3.3
31017,46,3.3
31019,664,2.4
31021,129,3.7
31023,128,2.8
31025,418,3.2
31027,100,2.2
31029,43,1.9
31031,79,2.3
31033,147,2.9
31035,102,3.1
31037,136,2.4
31039,129,2.7
31041,138,2.2
31043,434,4.1
31045,141,2.7
31047,372,2.9
31049,27,2.6
31051,95,3.1
31053,546,2.8
31055,9310,3.2
31057,28,2.4
31059,78,2.5
31061,44,3
31063,40,2.6
31065,65,2.4
31067,383,3.5
31069,33,2.8
31071,30,2.6
31073,28,2.7
31075,10,2.3
31077,37,3
31079,1088,3.4
31081,118,2.5
31083,45,2.5
31085,14,2.4
31087,43,3.4
31089,141,2.4
31091,15,3.8
31093,102,3.1
31095,102,2.4
31097,70,3.4
31099,83,2.2
31101,139,3
31103,15,2.5
31105,56,2.8
31107,163,3.5
31109,4543,2.7
31111,564,3
31113,13,2.8
31115,12,3
31117,10,2.2
31119,507,2.6
31121,113,2.8
31123,77,2.9
31125,50,2.5
31127,141,3.9
31129,63,2.7
31131,273,3.3
31133,46,3.1
31135,35,1.9
31137,114,2.3
31139,112,2.7
31141,497,2.9
31143,69,2.4
31145,149,2.5
31147,137,3.2
31149,23,2.5
31151,229,3.1
31153,2612,2.8
31155,305,2.8
31157,633,3.4
31159,232,2.7
31161,72,2.6
31163,49,2.9
31165,22,2.9
31167,99,2.8
31169,64,2.2
31171,14,3.2
31173,150,5
31175,56,2.6
31177,347,3.1
31179,136,2.4
31181,49,2.9
31183,13,2.2
31185,188,2.6
32000,72925,5
32001,470,4.5
32003,55768,5.2
32005,1079,4.8
32007,987,3.7
32009,20,4.1
32011,31,3
32013,342,4.3
32015,141,4.5
32017,96,4.8
32019,1301,6
32021,108,5.5
32023,1035,6.4
32027,116,4.6
32029,96,5
32031,9884,4.2
32033,181,4.1
32510,1272,5
33000,21171,2.8
33001,859,2.8
33003,655,2.8
33005,1107,2.7
33007,518,3.6
33009,1126,2.3
33011,6955,3
33013,2025,2.5
33015,5571,3
33017,1815,2.5
33019,538,2.3
34000,202032,4.5
34001,8411,7.1
34003,18142,3.8
34005,9232,4
34007,12622,5
34009,4174,9
34011,4459,6.8
34013,20370,5.5
34015,6890,4.6
34017,15363,4.2
34019,2203,3.4
34021,7896,4
34023,17486,4
34025,13121,4
34027,9097,3.5
34029,12637,4.7
34031,13549,5.6
34033,1762,6
34035,6350,3.7
34037,3176,4.3
34039,12810,4.6
34041,2282,4.1
35000,57521,6.1
35001,17920,5.4
35003,81,6.9
35005,1762,6.4
35006,704,7.7
35007,340,5.9
35009,1065,4.7
35011,39,4.6
35013,6492,6.7
35015,1520,5.2
35017,742,6
35019,107,6.5
35021,17,6
35023,109,5.1
35025,1818,6.5
35027,479,5.5
35028,350,3.8
35029,1477,13.9
35031,2087,8.5
35033,175,7.9
35035,1519,6
35037,199,6.1
35039,1070,6.3
35041,415,5.1
35043,3965,6.1
35045,4057,7.5
35047,812,7.3
35049,3724,5
35051,324,7.7
35053,421,6.3
35055,1188,7.8
35057,477,8.5
35059,72,3.7
35061,1997,6.6
36000,442918,4.6
36001,6651,4.2
36003,1297,6.6
36005,37364,6.2
36007,4682,5.5
36009,2115,6.2
36011,1793,5
36013,3305,6
36015,1957,5.5
36017,1188,5.3
36019,1895,5.2
36021,1173,3.8
36023,1321,5.8
36025,1043,5.5
36027,6109,4.3
36029,22802,5.1
36031,935,5.5
36033,1189,6
36035,1328,5.7
36037,1404,4.8
36039,1063,5.2
36041,171,7.4
36043,1589,5.7
36045,2914,6.5
36047,55912,4.6
36049,766,6.6
36051,1534,5
36053,1777,5.5
36055,17742,4.9
36057,1281,5.7
36059,28652,4.1
36061,36791,4
36063,6125,6.2
36065,5060,5
36067,10220,4.7
36069,2447,4.5
36071,8163,4.5
36073,1028,5.9
36075,3393,6.4
36077,1397,5
36079,2125,4.2
36081,45819,3.9
36083,3575,4.4
36085,10085,4.6
36087,6623,4.3
36089,2876,6.6
36091,4674,4
36093,3381,4.5
36095,799,5.5
36097,474,5.8
36099,728,4.5
36101,2431,5.7
36103,34578,4.5
36105,1672,4.9
36107,1162,5.1
36109,2153,4.3
36111,3984,4.5
36113,1672,5.3
36115,1300,4.6
36117,2158,4.9
36119,21571,4.5
36121,1002,5.6
36123,507,4.4
37000,222948,4.5
37001,3403,4.3
37003,655,3.6
37005,221,5.1
37007,544,5.2
37009,521,4.1
37011,327,4.3
37013,1011,5.1
37015,478,5.9
37017,842,5.8
37019,2909,5.7
37021,4714,3.5
37023,1699,4.2
37025,4345,4.2
37027,1629,4.5
37029,206,4.4
37031,1418,4.4
37033,461,4.7
37035,3270,4.2
37037,1326,3.9
37039,557,5
37041,297,5.3
37043,197,5
37045,2199,4.6
37047,1219,5.5
37049,1939,4.7
37051,7344,5.8
37053,591,4.4
37055,1183,5.9
37057,3422,4.3
37059,812,4
37061,1239,4.9
37063,6698,4.1
37065,1691,7.7
37067,8084,4.4
37069,1407,4.7
37071,4988,4.6
37073,234,4.4
37075,213,6.8
37077,1147,3.8
37079,424,4.4
37081,12425,4.8
37083,1499,7.3
37085,2688,5.1
37087,1166,4
37089,2040,3.8
37091,529,5.8
37093,1150,5.8
37095,176,8.4
37097,3679,4.3
37099,912,4.8
37101,3923,4.2
37103,196,4.5
37105,1361,5.1
37107,1249,4.5
37109,1691,4
37111,851,4.1
37113,708,4.7
37115,425,4.3
37117,539,5.6
37119,25890,4.3
37121,317,5.2
37123,535,4.6
37125,1787,4.5
37127,2633,6
37129,4933,4.1
37131,483,6.2
37133,3390,5.3
37135,2900,3.8
37137,249,4.6
37139,961,5.5
37141,1295,4.6
37143,290,5.7
37145,841,4.7
37147,4353,4.9
37149,371,4.2
37151,2917,4.4
37153,1006,6
37155,3271,6.5
37157,2107,5.2
37159,3048,4.7
37161,1493,6.1
37163,1400,4.8
37165,884,7.7
37167,1229,4.1
37169,918,4.2
37171,1403,4.2
37173,347,5.1
37175,613,4.3
37177,114,7.6
37179,4779,4
37181,1112,6.2
37183,22425,3.9
37185,467,6.9
37187,315,6.6
37189,1162,4.1
37191,2690,5
37193,1318,4.3
37195,2602,7.2
37197,698,4
37199,339,4.6
38000,10965,2.7
38001,28,2.5
38003,153,2.8
38005,87,3.6
38007,14,3.2
38009,104,3.3
38011,31,1.8
38013,34,3.1
38015,1248,2.5
38017,2182,2.1
38019,55,2.7
38021,44,1.8
38023,26,1.6
38025,69,2.2
38027,61,4.8
38029,63,4.1
38031,41,2.5
38033,20,2.1
38035,871,2.2
38037,38,3
38039,33,2.9
38041,29,2
38043,49,3.6
38045,44,1.9
38047,25,2.6
38049,142,4.3
38051,32,2.6
38053,206,2.5
38055,160,3.2
38057,181,4.1
38059,520,3.1
38061,146,2.1
38063,47,3.2
38065,38,4.2
38067,149,4.2
38069,61,3.2
38071,160,2.7
38073,55,2
38075,33,2.6
38077,213,2.4
38079,507,10.5
38081,49,2.1
38083,33,4.5
38085,49,3.8
38087,9,2.1
38089,493,2.7
38091,18,1.7
38093,262,2.4
38095,32,2.6
38097,114,2.5
38099,190,3.4
38101,1072,3.3
38103,70,3.3
38105,579,2.5
39000,288370,5
39001,784,7.2
39003,2429,5
39005,1294,4.9
39007,2610,5.9
39009,1720,6
39011,914,3.7
39013,1928,6.3
39015,1118,5.7
39017,8552,4.4
39019,777,5.8
39021,822,4.1
39023,3095,4.8
39025,4630,4.4
39027,957,5.5
39029,2846,5.9
39031,1001,6.8
39033,1084,5.7
39035,35425,5.7
39037,1106,4.2
39039,896,4.9
39041,3816,3.5
39043,2339,6.1
39045,3305,4.3
39047,610,4.2
39049,27775,4.1
39051,1105,4.9
39053,814,6.6
39055,2314,4.7
39057,3520,4.3
39059,1144,6
39061,18023,4.4
39063,1507,3.6
39065,711,4.9
39067,427,6
39069,702,5.2
39071,1022,5.9
39073,712,5.4
39075,738,3.5
39077,1808,6.4
39079,921,7.1
39081,2049,7.3
39083,1411,4.5
39085,6390,5.1
39087,1430,5.9
39089,3763,4.2
39091,961,4.1
39093,9325,6.1
39095,12399,5.9
39097,802,3.9
39099,7239,6.9
39101,1420,5
39103,4512,4.6
39105,732,8.1
39107,722,3.1
39109,2275,4.2
39111,434,8.4
39113,12312,4.9
39115,455,6.8
39117,830,4.9
39119,2259,5.7
39121,344,7.2
39123,1429,6.7
39125,393,4.4
39127,964,6
39129,1227,4.7
39131,759,7
39133,4412,5
39135,946,4.4
39137,671,3.5
39139,2907,5.4
39141,1755,5.1
39143,1485,4.7
39145,2094,7
39147,1299,4.7
39149,995,4.1
39151,9766,5.2
39153,13877,5.1
39155,6421,7.2
39157,2281,5
39159,1062,3.7
39161,569,3.9
39163,375,6.8
39165,4797,4.1
39167,1708,6.2
39169,2411,3.9
39171,833,4.4
39173,3110,4.4
39175,468,3.7
40000,73753,4
40001,386,4.7
40003,74,2.5
40005,260,5
40007,74,2.4
40009,413,3.7
40011,122,2.6
40013,740,3.6
40015,516,4.2
40017,2364,3.3
40019,959,4.3
40021,976,5.1
