county_FIPS,unemployed_num,unemployment_rate
40023,333,5.8
40025,32,2.3
40027,4644,3.3
40029,115,5.1
40031,2038,4.2
40033,107,3.8
40035,251,4.1
40037,1487,4.7
40039,471,3.1
40041,772,4.2
40043,69,2.7
40045,67,3
40047,1015,3.7
40049,498,3.9
40051,998,3.8
40053,70,2.4
40055,102,5
40057,46,3.6
40059,54,2.9
40061,272,6.2
40063,285,5.3
40065,388,3.6
40067,131,5.3
40069,189,3.8
40071,983,5.1
40073,228,2.6
40075,195,5
40077,240,7.1
40079,1059,5.5
40081,650,4.1
40083,755,3.5
40085,185,2.8
40087,642,3.3
40089,877,6
40091,506,7.3
40093,120,3
40095,290,4.4
40097,861,4.5
40099,225,3.5
40101,1422,4.8
40103,179,3.1
40105,236,5.1
40107,254,5.7
40109,14285,3.8
40111,949,6
40113,1013,4.9
40115,595,4.1
40117,374,5.1
40119,1311,3.4
40121,884,5
40123,662,3.6
40125,1289,3.9
40127,277,5.9
40129,58,3.1
40131,1858,4.2
40133,508,5.4
40135,858,5.2
40137,1063,5.9
40139,276,2.9
40141,131,4
40143,12901,4
40145,1532,4.1
40147,991,4.3
40149,224,4.2
40151,121,2.5
40153,369,3.9
41000,84426,4.1
41001,375,5.4
41003,1537,3.2
41005,7944,3.7
41007,775,4
41009,1223,5.1
41011,1426,5.4
41013,585,6.2
41015,533,6
41017,3876,4.2
41019,2423,5.3
41021,36,4.2
41023,211,6.8
41025,209,6.2
41027,504,3.5
41029,4795,4.7
41031,548,5.5
41033,1847,5.3
41035,1712,5.8
41037,196,5.6
41039,7911,4.4
41041,988,4.7
41043,2691,4.7
41045,571,4.6
41047,6803,4.3
41049,249,4.3
41051,16156,3.6
41053,1674,4.3
41055,42,4.7
41057,490,4.2
41059,1735,4.7
41061,617,5.2
41063,183,5.5
41065,563,4.1
41067,10984,3.4
41069,28,3.8
41071,1990,3.7
42000,320134,5
42001,2062,3.7
42003,31081,4.8
42005,2023,6.3
42007,4756,5.6
42009,1247,5.3
42011,9938,4.7
42013,2947,4.9
42015,1528,5.2
42017,14687,4.3
42019,4577,4.6
42021,3653,6.1
42023,153,7
42025,1778,5.6
42027,2964,3.8
42029,10265,3.7
42031,1014,5.7
42033,2154,6
42035,1141,6.2
42037,1774,5.3
42039,2199,5.6
42041,5039,3.9
42043,6519,4.6
42045,13554,4.6
42047,785,4.9
42049,7640,5.8
42051,4038,7
42053,124,6.8
42055,3459,4.5
42057,374,5.2
42059,1005,6
42061,1202,6.1
42063,2321,5.9
42065,1162,5.7
42067,577,4.7
42069,5527,5.2
42071,10893,3.9
42073,2498,6.2
42075,2969,4.2
42077,9660,5.1
42079,9478,6
42081,3282,5.7
42083,1125,6.2
42085,2810,5.5
42087,1116,5.4
42089,4896,6
42091,17574,3.9
42093,356,3.9
42095,7902,5
42097,2510,5.8
42099,1056,4.4
42101,44744,6.3
42103,1491,6
42105,480,6.6
42107,3930,5.9
42109,927,4.5
42111,2065,6.1
42113,163,6.1
42115,989,4.8
42117,1157,6.1
42119,871,4.4
42121,1421,6.2
42123,1034,5.4
42125,5649,5.3
42127,1162,5.2
42129,9506,5.3
42131,741,5.4
42133,10414,4.4
44000,25038,4.5
44001,1012,3.9
44003,3744,4.1
44005,1758,3.9
44007,15727,4.8
44009,2798,4
45000,96477,4.2
45001,448,4.5
45003,2967,4
45005,182,6.8
45007,3430,3.9
45009,375,7.3
45011,472,5.9
45013,2958,4
45015,3729,3.8
45017,344,5.1
45019,6972,3.4
45021,1155,4.9
45023,796,6
45025,908,4.2
45027,722,5.9
45029,779,4.7
45031,1538,5.2
45033,696,5.6
45035,2795,3.8
45037,472,4.5
45039,714,7.2
45041,2893,4.4
45043,1359,5.5
45045,8878,3.6
45047,1357,4.4
45049,353,4.4
45051,7050,4.9
45053,435,3.6
45055,1285,4.4
45057,1792,4.6
45059,1280,4.3
45061,373,5.9
45063,5225,3.5
45065,149,4.4
45067,900,7.3
45069,585,6.4
45071,751,4.1
45073,1457,4.3
45075,2424,7
45077,2269,4.1
45079,8281,4.2
45081,340,3.9
45083,5758,4
45085,2240,5.1
45087,608,5.3
45089,755,6.3
45091,5230,3.9
46000,14170,3.1
46003,41,2.7
46005,251,2.7
46007,46,4.1
46009,81,2.8
46011,555,2.9
46013,589,2.8
46015,70,2.8
46017,50,7.1
46019,168,3.3
46021,27,3.2
46023,134,3.4
46025,82,4.3
46027,219,3.1
46029,479,3.1
46031,56,3.9
46033,163,4
46035,300,2.7
46037,108,3.8
46039,101,4.6
46041,214,9.5
46043,45,2.8
46045,56,2.6
46047,113,3.8
46049,32,2.9
46051,148,3.3
46053,68,3.3
46055,29,2.6
46057,108,3.4
46059,42,2.3
46061,68,3.8
46063,20,2.8
46065,260,2.6
46067,104,2.9
46069,20,2.9
46071,71,5.4
46073,26,2.3
46075,15,2.7
46077,80,3
46079,235,3.6
46081,402,3.1
46083,767,2.3
46085,82,4.7
46087,81,2.6
46089,34,3.2
46091,102,4.2
46093,449,3.2
46095,35,4.6
46097,33,2.8
46099,2920,2.7
46101,139,3.5
46102,395,10.9
46103,1771,3.2
46105,43,2.7
46107,35,3.1
46109,219,4.5
46111,39,3.3
46115,104,3.2
46117,59,3.2
46119,25,3
46121,196,6.2
46123,81,2.7
46125,142,3
46127,274,3.4
46129,108,4.8
46135,318,2.7
46137,47,5
47000,118881,3.7
47001,1329,3.9
47003,806,3.9
47005,361,5.4
47007,251,5.9
47009,2162,3.5
47011,1842,3.6
47013,758,5.2
47015,219,3.5
47017,612,5.1
47019,1083,4.5
47021,636,3.1
47023,330,4
47025,598,4.7
47027,155,5.1
47029,764,5.2
47031,910,3.7
47033,287,4.1
47035,1086,4.7
47037,10717,2.8
47039,242,5.2
47041,367,4.8
47043,853,3.3
47045,777,4.8
47047,741,4
47049,320,4.5
47051,748,3.8
47053,971,4.6
47055,528,3.4
47057,395,4.2
47059,1381,4.6
47061,241,5
47063,1100,4
47065,6422,3.6
47067,118,5.8
47069,478,5.2
47071,489,4.7
47073,1005,4.3
47075,405,5.2
47077,610,5.1
47079,633,4.5
47081,371,3.4
47083,186,5.8
47085,380,4.3
47087,245,5.3
47089,964,4
47091,297,3.9
47093,7511,3.2
47095,103,5.6
47097,541,5.8
47099,779,4.4
47101,225,4.6
47103,530,3.3
47105,831,3.7
47107,989,4.4
47109,480,5.6
47111,366,3.4
47113,1885,3.9
47115,584,4.9
47117,525,3.5
47119,1489,3.2
47121,261,5.2
47123,787,4
47125,3344,4.1
47127,108,3.1
47129,381,4.9
47131,669,5.5
47133,393,4.1
47135,156,4.8
47137,108,4.4
47139,334,4.5
47141,1291,3.8
47143,855,6.5
47145,1008,4.4
47147,1225,3.4
47149,4979,2.9
47151,415,5.1
47153,300,5
47155,2093,4
47157,18939,4.3
47159,319,3.6
47161,278,5.4
47163,2815,4
47165,2855,3
47167,1217,4.4
47169,164,3.5
47171,378,5.4
47173,323,4.4
47175,89,4.3
47177,675,3.9
47179,2238,3.8
47181,321,5.3
47183,764,4.9
47185,472,4
47187,3216,2.7
47189,2101,3
48000,589331,4.3
48001,852,3.7
48003,279,3.1
48005,1876,5.1
48007,708,6.9
48009,140,3.4
48011,24,2.6
48013,897,4.3
48015,612,4.4
48017,115,4.3
48019,354,3.6
48021,1451,3.6
48023,54,3.4
48025,649,6.5
48027,6092,4.3
48029,32927,3.6
48031,173,2.8
48033,12,3.7
48035,329,4
48037,1810,4.6
48039,9254,5.3
48041,3507,3.1
48043,140,3.5
48045,24,4.3
48047,202,8.3
48049,627,3.9
48051,338,4.2
48053,712,3.2
48055,730,3.9
48057,610,5.8
48059,216,3.7
48061,11619,7
48063,286,5.7
48065,98,3.2
48067,731,6
48069,113,3.3
48071,1238,6.5
48073,949,4.6
48075,86,3
48077,174,3.5
48079,52,4.6
48081,52,3.7
48083,138,4.5
48085,18509,3.5
48087,42,3.6
48089,392,4
48091,2328,3.4
48093,197,3.7
48095,51,4.2
48097,683,3.6
48099,1075,4.4
48101,22,4.2
48103,84,5.3
48105,69,4.1
48107,108,4.2
48109,34,3.7
48111,88,2.2
48113,52373,3.9
48115,226,4.9
48117,256,3.1
48119,86,3.4
48121,15830,3.4
48123,423,4.4
48125,33,4.9
48127,330,5.1
48129,55,3.7
48131,371,7.7
48133,342,4.3
48135,3244,4.1
48137,29,3.2
48139,3068,3.5
48141,16472,4.7
48143,711,3.4
48145,283,4.3
48147,536,3.4
48149,404,3.2
48151,61,3.6
48153,148,5.5
48155,21,3.5
48157,17573,4.7
48159,212,4.7
48161,433,6.4
48163,371,4
48165,283,3.1
48167,8571,5.3
48169,71,3.3
48171,343,2.6
48173,19,2.7
48175,162,4.9
48177,329,3.5
48179,435,5.3
48181,2212,3.6
48183,2983,5.2
48185,586,5.4
48187,2633,3.4
48189,645,5.2
48191,70,6.2
48193,144,4
48195,73,2.6
48197,66,4
48199,1562,6.2
48201,115604,5.1
48203,1549,5.3
48205,58,2
48207,118,4.8
48209,3510,3.2
48211,58,2.5
48213,1498,4.2
48215,25757,7.5
48217,640,4
48219,421,3.7
48221,1098,4.2
48223,622,3.6
48225,453,4.4
48227,567,4.3
48229,97,5.8
48231,1661,4
48233,570,6.1
48235,24,3.2
48237,148,3.7
48239,296,4
48241,1009,7.5
48243,34,3.2
48245,7983,7.4
48247,140,7.3
48249,1272,7.6
48251,2981,3.8
48253,303,5.4
48255,226,3.5
48257,2153,3.6
48259,653,3.1
48261,8,3.3
48263,12,2.6
48265,732,3.4
48267,67,3.5
48269,6,3.6
48271,65,5.6
48273,798,6
48275,59,4
48277,1003,4.2
48279,270,5.2
48281,347,3.8
48283,155,3.7
48285,317,3.6
48287,316,3.3
48289,394,6.4
48291,2294,7.2
48293,466,5.6
48295,52,3.2
48297,254,4.7
48299,321,3.8
48301,5,5
48303,4995,3.2
48305,105,3.8
48307,131,3.6
48309,4610,3.9
48311,14,1.9
48313,223,4.8
48315,248,5.7
48317,82,3.2
48319,61,3.4
48321,1240,7.3
48323,2251,9.4
48325,830,3.9
48327,39,4.8
48329,2731,3
48331,512,5.1
48333,68,3.6
48335,137,5.5
48337,366,4
48339,11854,4.4
48341,321,2.9
48343,405,8.7
48345,18,3.6
48347,1221,4.3
48349,903,4
48351,424,8
48353,275,4.1
48355,9151,5.4
48357,165,3.6
48359,23,2.5
48361,2586,7
48363,553,4.1
48365,568,5.5
48367,2204,3.5
48369,122,2.5
48371,294,4.7
48373,1075,6.1
48375,1794,3.2
48377,289,9.5
48379,206,3.6
48381,2013,2.8
48383,69,3.8
48385,60,5.7
48387,274,5.3
48389,251,3.6
48391,182,5.6
48393,17,3.9
48395,354,4.8
48397,1656,3.4
48399,170,3.7
48401,1131,5.1
48403,309,8.6
48405,216,7.5
48407,659,5.7
48409,2361,7.7
48411,78,3.2
48413,50,3.7
48415,304,4.4
48417,56,3
48419,560,5.2
48421,40,3.1
48423,4372,4.1
48425,192,4.6
48427,3093,11.8
48429,183,4.6
48431,22,3.7
48433,22,3.6
48435,77,5.1
48437,111,4.1
48439,38822,3.7
48441,2283,3.6
48443,19,4.8
48445,265,5.1
48447,30,4.3
48449,702,5.4
48451,2001,3.7
48453,21446,3.1
48455,299,5.6
48457,523,7.4
48459,935,5.3
48461,58,3.7
48463,551,4.7
48465,1028,5.1
48467,960,3.8
48469,2089,4.9
48471,1105,4.7
48473,1103,4.9
48475,227,4.1
48477,631,4.2
48479,4879,4.2
48481,954,4.5
48483,94,4
48485,2083,3.7
48487,233,4.7
48489,702,11.1
48491,9566,3.3
48493,850,3.5
48495,168,5.2
48497,1217,4
48499,817,4.7
48501,136,3.6
48503,306,3.8
48505,404,7.5
48507,420,11.3
49000,48584,3.1
49001,119,3.9
49003,799,3.2
49005,1674,2.7
49007,404,4.9
49009,21,4.9
49011,4999,3
49013,440,5.5
49015,207,5
49017,211,7.3
49019,305,5.1
49021,895,4
49023,176,3.3
49025,124,3.3
49027,203,3.2
49029,148,2.7
49031,23,4.8
49033,36,3.2
49035,18415,3
49037,385,6.8
49039,456,3.8
49041,363,3.7
49043,728,3
49045,1122,3.5
49047,798,5.8
49049,8218,2.8
49051,468,3.2
49053,2382,3.4
49055,104,7.1
49057,4361,3.5
50000,10469,3
50001,590,2.8
50003,671,3.7
50005,548,3.7
50007,2204,2.3
50009,126,4.7
50011,848,3.1
50013,143,3.5
50015,567,4
50017,493,3.1
50019,703,5.1
50021,1097,3.5
50023,1016,3
50025,711,3.1
50027,752,2.6
51000,159103,3.7
51001,751,4.5
51003,1815,3.3
51005,320,4.5
51007,247,4
51009,612,4.1
51011,307,4.3
51013,3713,2.5
51015,1245,3.4
51017,77,3
51019,1467,3.8
51021,118,4.1
51023,605,3.5
51025,324,5.3
51027,492,7
51029,338,5.3
51031,1075,4.1
51033,642,4.3
51035,595,4.4
51036,175,4.7
51037,242,4.5
51041,6590,3.6
51043,254,3.4
51045,99,4.3
51047,861,3.6
51049,194,4.1
51051,312,6.7
51053,599,4.4
51057,268,4.8
51059,18889,3
51061,1173,3.2
51063,295,3.6
51065,407,3
51067,1023,3.9
51069,1472,3.2
51071,367,4.6
51073,637,3.3
51075,377,3.5
51077,302,3.9
51079,307,3
51081,191,4.3
51083,757,4.8
51085,1921,3.3
51087,6559,3.6
51089,1098,4.6
51091,42,3.2
51093,729,3.8
51095,1255,3.5
51097,132,3.5
51099,483,3.7
51101,305,3.4
51103,277,5.2
51105,440,5.1
51107,6468,3
51109,664,3.4
51111,221,4.1
51113,212,2.9
51115,152,3.7
51117,620,4.8
51119,172,3.2
51121,1858,3.7
51125,254,3.5
51127,380,3.2
51131,308,5.6
51133,289,5.2
51135,270,3.8
51137,633,3.7
51139,605,5.1
51141,325,4.2
51143,1310,4.3
51145,454,3.3
51147,493,4.8
51149,662,4.4
51153,8112,3.4
51155,859,5.3
51157,127,3.5
51159,146,3.6
51161,1659,3.4
51163,435,4.1
51165,1313,3.2
51167,593,5.2
51169,375,4
51171,728,3.3
51173,689,4.9
51175,324,3.6
51177,2430,3.7
51179,2496,3.6
51181,164,4.4
51183,226,5.9
51185,908,5.6
51187,734,3.7
51191,1098,4.1
51193,416,4.4
51195,859,6.3
51197,702,5
51199,1137,3.5
51510,2821,2.8
51520,330,4.5
51530,141,4.2
51540,791,3.1
51550,4549,3.7
51570,352,4
51580,147,6
51590,1122,5.6
51595,124,5.2
51600,371,2.8
51610,219,2.6
51620,188,5.2
51630,592,4.3
51640,125,4.1
51650,3238,5
51660,1087,4.4
51670,595,6.1
51678,128,6
51680,1764,4.9
51683,727,3.3
51685,296,3.3
51690,345,6.2
51700,4080,4.6
51710,5109,4.6
51720,89,5.2
51730,957,7.2
51735,212,3.4
51740,2363,5.3
51750,409,4.9
51760,5008,4.3
51770,2023,4.1
51775,484,3.7
51790,423,3.5
51800,1785,4
51810,8175,3.5
51820,415,4
51830,348,5.1
51840,525,3.6
53000,172058,4.6
53001,500,5.6
53003,423,4.1
53005,5257,5.4
53007,2105,4.8
53009,1857,6.7
53011,11369,5
53013,98,5.5
53015,2729,6
53017,1172,5.6
53019,272,10.8
53021,2537,6.2
53023,47,5.2
53025,2773,6.1
53027,1933,6.9
53029,1732,5.1
53031,715,6
53033,43557,3.5
53035,5769,4.8
53037,1163,5.2
53039,578,5.8
53041,2151,6.5
53043,241,4.9
53045,1537,6.5
53047,1397,6.7
53049,579,6.9
53051,344,7.3
53053,21929,5.3
53055,318,3.9
53057,3193,5.4
53059,317,6
53061,16603,3.9
53063,12696,5.3
53065,1291,7.1
53067,6563,4.9
53069,93,7.1
53071,1406,4.9
53073,5400,4.9
53075,1004,4.3
53077,8412,6.7
54000,41035,5.2
54001,401,5.9
54003,2068,3.7
54005,489,6.4
54007,398,7.5
54009,600,6.1
54011,1905,4.6
54013,263,10.9
54015,275,8.7
54017,167,4.3
54019,1016,6.4
54021,174,7.2
54023,334,5.6
54025,772,4.9
54027,409,3.9
54029,783,6.1
54031,292,4.9
54033,1615,4.8
54035,691,5.7
54037,916,3.1
54039,4255,5.1
54041,436,6.7
54043,495,6.9
54045,811,7.5
54047,422,9
54049,1352,5.3
54051,840,6
54053,679,6.8
54055,1256,5.9
54057,649,5.3
54059,588,8.7
54061,1983,3.7
54063,262,4.4
54065,312,4
54067,668,7.2
54069,993,4.7
54071,135,3.8
54073,201,7.1
54075,224,6
54077,759,5
54079,1244,4.7
54081,1591,5.4
54083,661,5.4
54085,244,5.5
54087,442,8.8
54089,261,5.9
54091,386,4.9
54093,178,5.2
54095,250,7.7
54097,584,6.2
54099,915,5.8
54101,210,6.3
54103,514,7.6
54105,175,7.9
54107,2003,5.5
54109,490,7.1
55000,102141,3.3
55001,415,5.1
55003,357,4.5
55005,856,3.5
55007,390,5.2
55009,4174,2.9
55011,245,3.7
55013,352,4.8
55015,775,2.8
55017,1162,3.5
55019,542,3
55021,931,2.9
55023,324,4.1
55025,7672,2.4
55027,1394,2.9
55029,591,3.8
55031,1040,4.4
55033,794,3.3
55035,1714,2.9
55037,106,4.6
55039,1607,2.8
55041,201,5
55043,880,3.1
55045,576,2.7
55047,361,3.7
55049,403,2.9
55051,160,6.2
55053,346,3.3
55055,1444,3.2
55057,449,3.3
55059,3441,3.9
55061,343,3.1
55063,1961,2.9
55065,254,2.5
55067,402,4.2
55069,546,3.5
55071,1460,3.5
55073,2155,2.9
55075,868,4.4
55077,289,3.8
55078,95,5.9
55079,19063,4
55081,686,2.9
55083,724,3.5
55085,696,3.8
55087,3108,3
55089,1346,2.7
55091,147,3.5
55093,840,3.3
55095,927,3.7
55097,1208,3.1
55099,252,3.7
55101,4011,4
55103,276,3
55105,3125,3.7
55107,307,4.4
55109,1552,3.1
55111,1025,2.9
55113,369,4.6
55115,685,3.2
55117,1724,2.8
55119,383,3.5
55121,499,3
55123,482,3.1
55125,437,4.3
55127,1883,3.3
55129,308,3.9
55131,2145,2.8
55133,6501,2.9
55135,839,3.2
55137,449,3.9
55139,2773,3
55141,1299,3.7
56000,12704,4.3
56001,609,2.9
56003,236,4.4
56005,1164,5
56007,328,4.1
56009,346,4.6
56011,135,3.6
56013,1113,5.7
56015,207,3
56017,95,4
56019,182,4.3
56021,1833,3.8
56023,334,3.8
56025,2149,5.4
56027,37,2.8
56029,693,4.4
56031,183,3.8
56033,640,4
56035,198,4.6
56037,1015,4.7
56039,452,2.9
56041,430,4.7
56043,171,4.1
56045,154,4.1
72000,118942,10.8
72001,658,15.1
72003,1534,12.9
72005,2159,14.5
72007,827,12.5
72009,932,14.2
72011,1121,12.5
72013,2760,11.7
72015,887,17.7
72017,824,14
72019,837,11.4
72021,4969,7.7
72023,1899,13.6
72025,4309,9.1
72027,1090,11.6
72029,1561,9.7
72031,4754,7.8
72033,706,9.1
72035,1628,10.1
72037,509,13.5
72039,619,16.1
72041,1282,8.4
72043,1680,16.2
72045,582,11.8
72047,1019,11.3
72049,40,4.4
72051,883,6.9
72053,1482,13.3
72054,480,14.3
72055,741,18.3
72057,1838,15.6
72059,834,16.4
72061,1939,5.3
72063,1282,7.3
72065,1828,14
72067,705,12.7
72069,2426,14
72071,1687,13.4
72073,552,13
72075,1939,12.9
72077,1423,11.5
72079,1064,19.4
72081,1347,18.6
72083,578,20.6
72085,1347,12
72087,809,9.6
72089,799,12.8
72091,1223,10.6
72093,406,20.1
72095,510,17.3
72097,3157,14
72099,1574,14.7
72101,996,12.4
72103,893,11.1
72105,847,11.8
72107,727,14.3
72109,915,19.7
72111,1048,17.5
72113,5307,11.6
72115,957,15.8
72117,713,15.3
72119,1645,9.7
72121,1073,16.8
72123,1401,18.7
72125,1570,15.7
72127,9303,7
72129,1527,12.8
72131,1867,17.7
72133,1318,13.5
72135,2054,7.7
72137,2362,8.1
72139,1578,5.9
72141,943,14
72143,1047,10.7
72145,1668,12.4
72147,438,14.5
72149,1467,19.4
72151,1488,16.5
72153,1751,17.2
